grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │       │   │   │   │── req_set.py
│   │       │   │   │   │── req_uninstall.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── constructors.cpython-311.pyc
│   │       │   │   │       │── req_file.cpython-311.pyc
│   │       │   │   │       │── req_install.cpython-311.pyc
│   │       │   │   │       │── req_set.cpython-311.pyc
│   │       │   │   │       │── req_uninstall.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── resolution
│   │       │   │   │   │── base.py
│   │       │   │   │   │── legacy
│   │       │   │   │   │   │── resolver.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── resolver.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── resolvelib
│   │       │   │   │   │   │── base.py
│   │       │   │   │   │   │── candidates.py
│   │       │   │   │   │   │── factory.py
│   │       │   │   │   │   │── found_candidates.py
│   │       │   │   │   │   │── provider.py
│   │       │   │   │   │   │── reporter.py
│   │       │   │   │   │   │── requirements.py
│   │       │   │   │   │   │── resolver.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── base.cpython-311.pyc
│   │       │   │   │   │       │── candidates.cpython-311.pyc
│   │       │   │   │   │       │── factory.cpython-311.pyc
│   │       │   │   │   │       │── found_candidates.cpython-311.pyc
│   │       │   │   │   │       │── provider.cpython-311.pyc
│   │       │   │   │   │       │── reporter.cpython-311.pyc
│   │       │   │   │   │       │── requirements.cpython-311.pyc
│   │       │   │   │   │       │── resolver.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── base.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── self_outdated_check.py
│   │       │   │   │── utils
│   │       │   │   │   │── appdirs.py
│   │       │   │   │   │── compat.py
│   │       │   │   │   │── compatibility_tags.py
│   │       │   │   │   │── datetime.py
│   │       │   │   │   │── deprecation.py
│   │       │   │   │   │── direct_url_helpers.py
│   │       │   │   │   │── egg_link.py
│   │       │   │   │   │── encoding.py
│   │       │   │   │   │── entrypoints.py
│   │       │   │   │   │── filesystem.py
│   │       │   │   │   │── filetypes.py
│   │       │   │   │   │── glibc.py
│   │       │   │   │   │── hashes.py
│   │       │   │   │   │── inject_securetransport.py
│   │       │   │   │   │── logging.py
│   │       │   │   │   │── misc.py
│   │       │   │   │   │── models.py
│   │       │   │   │   │── packaging.py
│   │       │   │   │   │── setuptools_build.py
│   │       │   │   │   │── subprocess.py
│   │       │   │   │   │── temp_dir.py
│   │       │   │   │   │── unpacking.py
│   │       │   │   │   │── urls.py
│   │       │   │   │   │── virtualenv.py
│   │       │   │   │   │── wheel.py
│   │       │   │   │   │── _jaraco_text.py
│   │       │   │   │   │── _log.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── appdirs.cpython-311.pyc
│   │       │   │   │       │── compat.cpython-311.pyc
│   │       │   │   │       │── compatibility_tags.cpython-311.pyc
│   │       │   │   │       │── datetime.cpython-311.pyc
│   │       │   │   │       │── deprecation.cpython-311.pyc
│   │       │   │   │       │── direct_url_helpers.cpython-311.pyc
│   │       │   │   │       │── egg_link.cpython-311.pyc
│   │       │   │   │       │── encoding.cpython-311.pyc
│   │       │   │   │       │── entrypoints.cpython-311.pyc
│   │       │   │   │       │── filesystem.cpython-311.pyc
│   │       │   │   │       │── filetypes.cpython-311.pyc
│   │       │   │   │       │── glibc.cpython-311.pyc
│   │       │   │   │       │── hashes.cpython-311.pyc
│   │       │   │   │       │── inject_securetransport.cpython-311.pyc
│   │       │   │   │       │── logging.cpython-311.pyc
│   │       │   │   │       │── misc.cpython-311.pyc
│   │       │   │   │       │── models.cpython-311.pyc
│   │       │   │   │       │── packaging.cpython-311.pyc
│   │       │   │   │       │── setuptools_build.cpython-311.pyc
│   │       │   │   │       │── subprocess.cpython-311.pyc
│   │       │   │   │       │── temp_dir.cpython-311.pyc
│   │       │   │   │       │── unpacking.cpython-311.pyc
│   │       │   │   │       │── urls.cpython-311.pyc
│   │       │   │   │       │── virtualenv.cpython-311.pyc
│   │       │   │   │       │── wheel.cpython-311.pyc
│   │       │   │   │       │── _jaraco_text.cpython-311.pyc
│   │       │   │   │       │── _log.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── vcs
│   │       │   │   │   │── bazaar.py
│   │       │   │   │   │── git.py
│   │       │   │   │   │── mercurial.py
│   │       │   │   │   │── subversion.py
│   │       │   │   │   │── versioncontrol.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── bazaar.cpython-311.pyc
│   │       │   │   │       │── git.cpython-311.pyc
│   │       │   │   │       │── mercurial.cpython-311.pyc
│   │       │   │   │       │── subversion.cpython-311.pyc
│   │       │   │   │       │── versioncontrol.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── wheel_builder.py
│   │       │   │   │── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       │── build_env.cpython-311.pyc
│   │       │   │       │── cache.cpython-311.pyc
│   │       │   │       │── configuration.cpython-311.pyc
│   │       │   │       │── exceptions.cpython-311.pyc
│   │       │   │       │── main.cpython-311.pyc
│   │       │   │       │── pyproject.cpython-311.pyc
│   │       │   │       │── self_outdated_check.cpython-311.pyc
│   │       │   │       │── wheel_builder.cpython-311.pyc
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │── _vendor
│   │       │   │   │── cachecontrol
│   │       │   │   │   │── adapter.py
│   │       │   │   │   │── cache.py
│   │       │   │   │   │── caches
│   │       │   │   │   │   │── file_cache.py
│   │       │   │   │   │   │── redis_cache.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── file_cache.cpython-311.pyc
│   │       │   │   │   │       │── redis_cache.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── compat.py
│   │       │   │   │   │── controller.py
│   │       │   │   │   │── filewrapper.py
│   │       │   │   │   │── heuristics.py
│   │       │   │   │   │── serialize.py
│   │       │   │   │   │── wrapper.py
│   │       │   │   │   │── _cmd.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── adapter.cpython-311.pyc
│   │       │   │   │       │── cache.cpython-311.pyc
│   │       │   │   │       │── compat.cpython-311.pyc
│   │       │   │   │       │── controller.cpython-311.pyc
│   │       │   │   │       │── filewrapper.cpython-311.pyc
│   │       │   │   │       │── heuristics.cpython-311.pyc
│   │       │   │   │       │── serialize.cpython-311.pyc
│   │       │   │   │       │── wrapper.cpython-311.pyc
│   │       │   │   │       │── _cmd.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── certifi
│   │       │   │   │   │── cacert.pem
│   │       │   │   │   │── core.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __main__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── core.cpython-311.pyc
│   │       │   │   │       │── __init__.cpython-311.pyc
│   │       │   │   │       └── __main__.cpython-311.pyc
│   │       │   │   │── chardet
│   │       │   │   │   │── big5freq.py
│   │       │   │   │   │── big5prober.py
│   │       │   │   │   │── chardistribution.py
│   │       │   │   │   │── charsetgroupprober.py
│   │       │   │   │   │── charsetprober.py
│   │       │   │   │   │── cli
│   │       │   │   │   │   │── chardetect.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── chardetect.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── codingstatemachine.py
│   │       │   │   │   │── codingstatemachinedict.py
│   │       │   │   │   │── cp949prober.py
│   │       │   │   │   │── enums.py
│   │       │   │   │   │── escprober.py
│   │       │   │   │   │── escsm.py
│   │       │   │   │   │── eucjpprober.py
│   │       │   │   │   │── euckrfreq.py
│   │       │   │   │   │── euckrprober.py
│   │       │   │   │   │── euctwfreq.py
│   │       │   │   │   │── euctwprober.py
│   │       │   │   │   │── gb2312freq.py
│   │       │   │   │   │── gb2312prober.py
│   │       │   │   │   │── hebrewprober.py
│   │       │   │   │   │── jisfreq.py
│   │       │   │   │   │── johabfreq.py
│   │       │   │   │   │── johabprober.py
│   │       │   │   │   │── jpcntx.py
│   │       │   │   │   │── langbulgarianmodel.py
│   │       │   │   │   │── langgreekmodel.py
│   │       │   │   │   │── langhebrewmodel.py
│   │       │   │   │   │── langhungarianmodel.py
│   │       │   │   │   │── langrussianmodel.py
│   │       │   │   │   │── langthaimodel.py
│   │       │   │   │   │── langturkishmodel.py
│   │       │   │   │   │── latin1prober.py
│   │       │   │   │   │── macromanprober.py
│   │       │   │   │   │── mbcharsetprober.py
│   │       │   │   │   │── mbcsgroupprober.py
│   │       │   │   │   │── mbcssm.py
│   │       │   │   │   │── metadata
│   │       │   │   │   │   │── languages.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── languages.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── resultdict.py
│   │       │   │   │   │── sbcharsetprober.py
│   │       │   │   │   │── sbcsgroupprober.py
│   │       │   │   │   │── sjisprober.py
│   │       │   │   │   │── universaldetector.py
│   │       │   │   │   │── utf1632prober.py
│   │       │   │   │   │── utf8prober.py
│   │       │   │   │   │── version.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── big5freq.cpython-311.pyc
│   │       │   │   │       │── big5prober.cpython-311.pyc
│   │       │   │   │       │── chardistribution.cpython-311.pyc
│   │       │   │   │       │── charsetgroupprober.cpython-311.pyc
│   │       │   │   │       │── charsetprober.cpython-311.pyc
│   │       │   │   │       │── codingstatemachine.cpython-311.pyc
│   │       │   │   │       │── codingstatemachinedict.cpython-311.pyc
│   │       │   │   │       │── cp949prober.cpython-311.pyc
│   │       │   │   │       │── enums.cpython-311.pyc
│   │       │   │   │       │── escprober.cpython-311.pyc
│   │       │   │   │       │── escsm.cpython-311.pyc
│   │       │   │   │       │── eucjpprober.cpython-311.pyc
│   │       │   │   │       │── euckrfreq.cpython-311.pyc
│   │       │   │   │       │── euckrprober.cpython-311.pyc
│   │       │   │   │       │── euctwfreq.cpython-311.pyc
│   │       │   │   │       │── euctwprober.cpython-311.pyc
│   │       │   │   │       │── gb2312freq.cpython-311.pyc
│   │       │   │   │       │── gb2312prober.cpython-311.pyc
│   │       │   │   │       │── hebrewprober.cpython-311.pyc
│   │       │   │   │       │── jisfreq.cpython-311.pyc
│   │       │   │   │       │── johabfreq.cpython-311.pyc
│   │       │   │   │       │── johabprober.cpython-311.pyc
│   │       │   │   │       │── jpcntx.cpython-311.pyc
│   │       │   │   │       │── langbulgarianmodel.cpython-311.pyc
│   │       │   │   │       │── langgreekmodel.cpython-311.pyc
│   │       │   │   │       │── langhebrewmodel.cpython-311.pyc
│   │       │   │   │       │── langhungarianmodel.cpython-311.pyc
│   │       │   │   │       │── langrussianmodel.cpython-311.pyc
│   │       │   │   │       │── langthaimodel.cpython-311.pyc
│   │       │   │   │       │── langturkishmodel.cpython-311.pyc
│   │       │   │   │       │── latin1prober.cpython-311.pyc
│   │       │   │   │       │── macromanprober.cpython-311.pyc
│   │       │   │   │       │── mbcharsetprober.cpython-311.pyc
│   │       │   │   │       │── mbcsgroupprober.cpython-311.pyc
│   │       │   │   │       │── mbcssm.cpython-311.pyc
│   │       │   │   │       │── resultdict.cpython-311.pyc
│   │       │   │   │       │── sbcharsetprober.cpython-311.pyc
│   │       │   │   │       │── sbcsgroupprober.cpython-311.pyc
│   │       │   │   │       │── sjisprober.cpython-311.pyc
│   │       │   │   │       │── universaldetector.cpython-311.pyc
│   │       │   │   │       │── utf1632prober.cpython-311.pyc
│   │       │   │   │       │── utf8prober.cpython-311.pyc
│   │       │   │   │       │── version.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── colorama
│   │       │   │   │   │── ansi.py
│   │       │   │   │   │── ansitowin32.py
│   │       │   │   │   │── initialise.py
│   │       │   │   │   │── tests
│   │       │   │   │   │   │── ansitowin32_test.py
│   │       │   │   │   │   │── ansi_test.py
│   │       │   │   │   │   │── initialise_test.py
│   │       │   │   │   │   │── isatty_test.py
│   │       │   │   │   │   │── utils.py
│   │       │   │   │   │   │── winterm_test.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── ansitowin32_test.cpython-311.pyc
│   │       │   │   │   │       │── ansi_test.cpython-311.pyc
│   │       │   │   │   │       │── initialise_test.cpython-311.pyc
│   │       │   │   │   │       │── isatty_test.cpython-311.pyc
│   │       │   │   │   │       │── utils.cpython-311.pyc
│   │       │   │   │   │       │── winterm_test.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── win32.py
│   │       │   │   │   │── winterm.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── ansi.cpython-311.pyc
│   │       │   │   │       │── ansitowin32.cpython-311.pyc
│   │       │   │   │       │── initialise.cpython-311.pyc
│   │       │   │   │       │── win32.cpython-311.pyc
│   │       │   │   │       │── winterm.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── distlib
│   │       │   │   │   │── compat.py
│   │       │   │   │   │── database.py
│   │       │   │   │   │── index.py
│   │       │   │   │   │── locators.py
│   │       │   │   │   │── manifest.py
│   │       │   │   │   │── markers.py
│   │       │   │   │   │── metadata.py
│   │       │   │   │   │── resources.py
│   │       │   │   │   │── scripts.py
│   │       │   │   │   │── t32.exe
│   │       │   │   │   │── t64-arm.exe
│   │       │   │   │   │── t64.exe
│   │       │   │   │   │── util.py
│   │       │   │   │   │── version.py
│   │       │   │   │   │── w32.exe
│   │       │   │   │   │── w64-arm.exe
│   │       │   │   │   │── w64.exe
│   │       │   │   │   │── wheel.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── compat.cpython-311.pyc
│   │       │   │   │       │── database.cpython-311.pyc
│   │       │   │   │       │── index.cpython-311.pyc
│   │       │   │   │       │── locators.cpython-311.pyc
│   │       │   │   │       │── manifest.cpython-311.pyc
│   │       │   │   │       │── markers.cpython-311.pyc
│   │       │   │   │       │── metadata.cpython-311.pyc
│   │       │   │   │       │── resources.cpython-311.pyc
│   │       │   │   │       │── scripts.cpython-311.pyc
│   │       │   │   │       │── util.cpython-311.pyc
│   │       │   │   │       │── version.cpython-311.pyc
│   │       │   │   │       │── wheel.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── distro
│   │       │   │   │   │── distro.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __main__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── distro.cpython-311.pyc
│   │       │   │   │       │── __init__.cpython-311.pyc
│   │       │   │   │       └── __main__.cpython-311.pyc
│   │       │   │   │── idna
│   │       │   │   │   │── codec.py
│   │       │   │   │   │── compat.py
│   │       │   │   │   │── core.py
│   │       │   │   │   │── idnadata.py
│   │       │   │   │   │── intranges.py
│   │       │   │   │   │── package_data.py
│   │       │   │   │   │── uts46data.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── codec.cpython-311.pyc
│   │       │   │   │       │── compat.cpython-311.pyc
│   │       │   │   │       │── core.cpython-311.pyc
│   │       │   │   │       │── idnadata.cpython-311.pyc
│   │       │   │   │       │── intranges.cpython-311.pyc
│   │       │   │   │       │── package_data.cpython-311.pyc
│   │       │   │   │       │── uts46data.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── msgpack
│   │       │   │   │   │── exceptions.py
│   │       │   │   │   │── ext.py
│   │       │   │   │   │── fallback.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── exceptions.cpython-311.pyc
│   │       │   │   │       │── ext.cpython-311.pyc
│   │       │   │   │       │── fallback.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── packaging
│   │       │   │   │   │── markers.py
│   │       │   │   │   │── requirements.py
│   │       │   │   │   │── specifiers.py
│   │       │   │   │   │── tags.py
│   │       │   │   │   │── utils.py
│   │       │   │   │   │── version.py
│   │       │   │   │   │── _manylinux.py
│   │       │   │   │   │── _musllinux.py
│   │       │   │   │   │── _structures.py
│   │       │   │   │   │── __about__.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── markers.cpython-311.pyc
│   │       │   │   │       │── requirements.cpython-311.pyc
│   │       │   │   │       │── specifiers.cpython-311.pyc
│   │       │   │   │       │── tags.cpython-311.pyc
│   │       │   │   │       │── utils.cpython-311.pyc
│   │       │   │   │       │── version.cpython-311.pyc
│   │       │   │   │       │── _manylinux.cpython-311.pyc
│   │       │   │   │       │── _musllinux.cpython-311.pyc
│   │       │   │   │       │── _structures.cpython-311.pyc
│   │       │   │   │       │── __about__.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── pkg_resources
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── platformdirs
│   │       │   │   │   │── android.py
│   │       │   │   │   │── api.py
│   │       │   │   │   │── macos.py
│   │       │   │   │   │── unix.py
│   │       │   │   │   │── version.py
│   │       │   │   │   │── windows.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __main__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── android.cpython-311.pyc
│   │       │   │   │       │── api.cpython-311.pyc
│   │       │   │   │       │── macos.cpython-311.pyc
│   │       │   │   │       │── unix.cpython-311.pyc
│   │       │   │   │       │── version.cpython-311.pyc
│   │       │   │   │       │── windows.cpython-311.pyc
│   │       │   │   │       │── __init__.cpython-311.pyc
│   │       │   │   │       └── __main__.cpython-311.pyc
│   │       │   │   │── pygments
│   │       │   │   │   │── cmdline.py
│   │       │   │   │   │── console.py
│   │       │   │   │   │── filter.py
│   │       │   │   │   │── filters
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── formatter.py
│   │       │   │   │   │── formatters
│   │       │   │   │   │   │── bbcode.py
│   │       │   │   │   │   │── groff.py
│   │       │   │   │   │   │── html.py
│   │       │   │   │   │   │── img.py
│   │       │   │   │   │   │── irc.py
│   │       │   │   │   │   │── latex.py
│   │       │   │   │   │   │── other.py
│   │       │   │   │   │   │── pangomarkup.py
│   │       │   │   │   │   │── rtf.py
│   │       │   │   │   │   │── svg.py
│   │       │   │   │   │   │── terminal.py
│   │       │   │   │   │   │── terminal256.py
│   │       │   │   │   │   │── _mapping.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── bbcode.cpython-311.pyc
│   │       │   │   │   │       │── groff.cpython-311.pyc
│   │       │   │   │   │       │── html.cpython-311.pyc
│   │       │   │   │   │       │── img.cpython-311.pyc
│   │       │   │   │   │       │── irc.cpython-311.pyc
│   │       │   │   │   │       │── latex.cpython-311.pyc
│   │       │   │   │   │       │── other.cpython-311.pyc
│   │       │   │   │   │       │── pangomarkup.cpython-311.pyc
│   │       │   │   │   │       │── rtf.cpython-311.pyc
│   │       │   │   │   │       │── svg.cpython-311.pyc
│   │       │   │   │   │       │── terminal.cpython-311.pyc
│   │       │   │   │   │       │── terminal256.cpython-311.pyc
│   │       │   │   │   │       │── _mapping.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── lexer.py
│   │       │   │   │   │── lexers
│   │       │   │   │   │   │── python.py
│   │       │   │   │   │   │── _mapping.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── python.cpython-311.pyc
│   │       │   │   │   │       │── _mapping.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── modeline.py
│   │       │   │   │   │── plugin.py
│   │       │   │   │   │── regexopt.py
│   │       │   │   │   │── scanner.py
│   │       │   │   │   │── sphinxext.py
│   │       │   │   │   │── style.py
│   │       │   │   │   │── styles
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── token.py
│   │       │   │   │   │── unistring.py
│   │       │   │   │   │── util.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __main__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── cmdline.cpython-311.pyc
│   │       │   │   │       │── console.cpython-311.pyc
│   │       │   │   │       │── filter.cpython-311.pyc
│   │       │   │   │       │── formatter.cpython-311.pyc
│   │       │   │   │       │── lexer.cpython-311.pyc
│   │       │   │   │       │── modeline.cpython-311.pyc
│   │       │   │   │       │── plugin.cpython-311.pyc
│   │       │   │   │       │── regexopt.cpython-311.pyc
│   │       │   │   │       │── scanner.cpython-311.pyc
│   │       │   │   │       │── sphinxext.cpython-311.pyc
│   │       │   │   │       │── style.cpython-311.pyc
│   │       │   │   │       │── token.cpython-311.pyc
│   │       │   │   │       │── unistring.cpython-311.pyc
│   │       │   │   │       │── util.cpython-311.pyc
│   │       │   │   │       │── __init__.cpython-311.pyc
│   │       │   │   │       └── __main__.cpython-311.pyc
│   │       │   │   │── pyparsing
│   │       │   │   │   │── actions.py
│   │       │   │   │   │── common.py
│   │       │   │   │   │── core.py
│   │       │   │   │   │── diagram
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── exceptions.py
│   │       │   │   │   │── helpers.py
│   │       │   │   │   │── results.py
│   │       │   │   │   │── testing.py
│   │       │   │   │   │── unicode.py
│   │       │   │   │   │── util.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── actions.cpython-311.pyc
│   │       │   │   │       │── common.cpython-311.pyc
│   │       │   │   │       │── core.cpython-311.pyc
│   │       │   │   │       │── exceptions.cpython-311.pyc
│   │       │   │   │       │── helpers.cpython-311.pyc
│   │       │   │   │       │── results.cpython-311.pyc
│   │       │   │   │       │── testing.cpython-311.pyc
│   │       │   │   │       │── unicode.cpython-311.pyc
│   │       │   │   │       │── util.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── pyproject_hooks
│   │       │   │   │   │── _compat.py
│   │       │   │   │   │── _impl.py
│   │       │   │   │   │── _in_process
│   │       │   │   │   │   │── _in_process.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── _in_process.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── _compat.cpython-311.pyc
│   │       │   │   │       │── _impl.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── requests
│   │       │   │   │   │── adapters.py
│   │       │   │   │   │── api.py
│   │       │   │   │   │── auth.py
│   │       │   │   │   │── certs.py
│   │       │   │   │   │── compat.py
│   │       │   │   │   │── cookies.py
│   │       │   │   │   │── exceptions.py
│   │       │   │   │   │── help.py
│   │       │   │   │   │── hooks.py
│   │       │   │   │   │── models.py
│   │       │   │   │   │── packages.py
│   │       │   │   │   │── sessions.py
│   │       │   │   │   │── status_codes.py
│   │       │   │   │   │── structures.py
│   │       │   │   │   │── utils.py
│   │       │   │   │   │── _internal_utils.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __pycache__
│   │       │   │   │   │   │── adapters.cpython-311.pyc
│   │       │   │   │   │   │── api.cpython-311.pyc
│   │       │   │   │   │   │── auth.cpython-311.pyc
│   │       │   │   │   │   │── certs.cpython-311.pyc
│   │       │   │   │   │   │── compat.cpython-311.pyc
│   │       │   │   │   │   │── cookies.cpython-311.pyc
│   │       │   │   │   │   │── exceptions.cpython-311.pyc
│   │       │   │   │   │   │── help.cpython-311.pyc
│   │       │   │   │   │   │── hooks.cpython-311.pyc
│   │       │   │   │   │   │── models.cpython-311.pyc
│   │       │   │   │   │   │── packages.cpython-311.pyc
│   │       │   │   │   │   │── sessions.cpython-311.pyc
│   │       │   │   │   │   │── status_codes.cpython-311.pyc
│   │       │   │   │   │   │── structures.cpython-311.pyc
│   │       │   │   │   │   │── utils.cpython-311.pyc
│   │       │   │   │   │   │── _internal_utils.cpython-311.pyc
│   │       │   │   │   │   │── __init__.cpython-311.pyc
│   │       │   │   │   │   └── __version__.cpython-311.pyc
│   │       │   │   │   └── __version__.py
│   │       │   │   │── resolvelib
│   │       │   │   │   │── compat
│   │       │   │   │   │   │── collections_abc.py
│   │       │   │   │   │   │── __init__.py
│   │       │   │   │   │   └── __pycache__
│   │       │   │   │   │       │── collections_abc.cpython-311.pyc
│   │       │   │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │   │── providers.py
│   │       │   │   │   │── reporters.py
│   │       │   │   │   │── resolvers.py
│   │       │   │   │   │── structs.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── providers.cpython-311.pyc
│   │       │   │   │       │── reporters.cpython-311.pyc
│   │       │   │   │       │── resolvers.cpython-311.pyc
│   │       │   │   │       │── structs.cpython-311.pyc
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   │── rich
│   │       │   │   │   │── abc.py
│   │       │   │   │   │── align.py
│   │       │   │   │   │── ansi.py
│   │       │   │   │   │── bar.py
│   │       │   │   │   │── box.py
│   │       │   │   │   │── cells.py
│   │       │   │   │   │── color.py
│   │       │   │   │   │── color_triplet.py
│   │       │   │   │   │── columns.py
│   │       │   │   │   │── console.py
│   │       │   │   │   │── constrain.py
│   │       │   │   │   │── containers.py
│   │       │   │   │   │── control.py
│   │       │   │   │   │── default_styles.py
│   │       │   │   │   │── diagnose.py
│   │       │   │   │   │── emoji.py
│   │       │   │   │   │── errors.py
│   │       │   │   │   │── filesize.py
│   │       │   │   │   │── file_proxy.py
│   │       │   │   │   │── highlighter.py
│   │       │   │   │   │── json.py
│   │       │   │   │   │── jupyter.py
│   │       │   │   │   │── layout.py
│   │       │   │   │   │── live.py
│   │       │   │   │   │── live_render.py
│   │       │   │   │   │── logging.py
│   │       │   │   │   │── markup.py
│   │       │   │   │   │── measure.py
│   │       │   │   │   │── padding.py
│   │       │   │   │   │── pager.py
